Microsoft (R) Windows Script Host Version 5.812
Copyright (C) Microsoft Corporation. All rights reserved.

SeS Recorder Starting...

Rapise Version:6.5.20.20
Verbose level:1
Recording script file:C:\Spira\MxMasterTest\SignInHelp\EnsureCAPTCHAisOFF\Main.js
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:getxpath
Web Spy action invoked:highlight
Web Spy action invoked:getxpath
Web Spy action invoked:highlight
Web Spy action invoked:getxpath
Web Spy action invoked:highlight
Done:153348
Wrote script to:C:\Spira\MxMasterTest\SignInHelp\EnsureCAPTCHAisOFF\Main.js
All Done, bailing out
